house_id,date,day,isholiday,weather,neighborhood_type,waste_weight,day_encoded,neighborhood_encoded,weather_encoded,previous_day_waste
1,2023-01-01,Sunday,1,Sunny,Residential,5.162499082817194,0,1,0,9.386301861768665
2,2023-01-01,Sunday,1,Sunny,Commercial,17.08498323467884,0,0,0,9.386301861768665
3,2023-01-01,Sunday,1,Sunny,Residential,9.807064981251685,0,1,0,9.386301861768665
4,2023-01-01,Sunday,1,Sunny,Residential,8.038000662124299,0,1,0,9.386301861768665
5,2023-01-01,Sunday,1,Sunny,Residential,6.93116709265299,0,1,0,9.386301861768665
6,2023-01-01,Sunday,1,Sunny,Residential,5.009892258371329,0,1,0,9.386301861768665
7,2023-01-01,Sunday,1,Sunny,Residential,6.4214833426041595,0,1,0,9.386301861768665
8,2023-01-01,Sunday,1,Sunny,Commercial,16.487422567542453,0,0,0,9.386301861768665
9,2023-01-01,Sunday,1,Sunny,Residential,7.575677156576747,0,1,0,9.386301861768665
10,2023-01-01,Sunday,1,Sunny,Residential,7.146262411920555,0,1,0,9.386301861768665
11,2023-01-01,Sunday,1,Sunny,Residential,9.00289666304961,0,1,0,9.386301861768665
12,2023-01-01,Sunday,1,Sunny,Commercial,17.316373305864055,0,0,0,9.386301861768665
13,2023-01-01,Sunday,1,Sunny,Commercial,15.514233740112559,0,0,0,9.386301861768665
14,2023-01-01,Sunday,1,Sunny,Residential,8.629025791726344,0,1,0,9.386301861768665
15,2023-01-01,Sunday,1,Sunny,Residential,10.743724267099553,0,1,0,9.386301861768665
16,2023-01-01,Sunday,1,Sunny,Residential,8.351106587909666,0,1,0,9.386301861768665
17,2023-01-01,Sunday,1,Sunny,Residential,7.381422907110845,0,1,0,9.386301861768665
18,2023-01-01,Sunday,1,Sunny,Residential,9.34625100554795,0,1,0,9.386301861768665
19,2023-01-01,Sunday,1,Sunny,Residential,7.486739634614891,0,1,0,9.386301861768665
20,2023-01-01,Sunday,1,Sunny,Residential,7.264348551734478,0,1,0,9.386301861768665
21,2023-01-01,Sunday,1,Sunny,Residential,10.547467240279111,0,1,0,9.386301861768665
22,2023-01-01,Sunday,1,Sunny,Residential,7.41609465834876,0,1,0,9.386301861768665
23,2023-01-01,Sunday,1,Sunny,Residential,2.68964790487306,0,1,0,9.386301861768665
24,2023-01-01,Sunday,1,Sunny,Residential,8.691035887777533,0,1,0,9.386301861768665
25,2023-01-01,Sunday,1,Sunny,Residential,7.208967096839413,0,1,0,9.386301861768665
26,2023-01-01,Sunday,1,Sunny,Residential,7.421726287060116,0,1,0,9.386301861768665
27,2023-01-01,Sunday,1,Sunny,Residential,8.90587265306702,0,1,0,9.386301861768665
28,2023-01-01,Sunday,1,Sunny,Residential,7.667878183297869,0,1,0,9.386301861768665
29,2023-01-01,Sunday,1,Sunny,Residential,8.42987766018951,0,1,0,9.386301861768665
30,2023-01-01,Sunday,1,Sunny,Residential,3.95537013360853,0,1,0,9.386301861768665
31,2023-01-01,Sunday,1,Sunny,Residential,6.113886383065475,0,1,0,9.386301861768665
32,2023-01-01,Sunday,1,Sunny,Residential,10.807917477318586,0,1,0,9.386301861768665
33,2023-01-01,Sunday,1,Sunny,Residential,7.9628983909767195,0,1,0,9.386301861768665
34,2023-01-01,Sunday,1,Sunny,Commercial,11.652990756019554,0,0,0,9.386301861768665
35,2023-01-01,Sunday,1,Sunny,Commercial,12.854936331128684,0,0,0,9.386301861768665
36,2023-01-01,Sunday,1,Sunny,Commercial,13.01482764119362,0,0,0,9.386301861768665
